144170.52631578947,40,1800000,72000000
250700.0,37,1800000,66600000
1029556.0,50,1500000,75000000
78810.625,45,3000000,135000000
932854.0,60,3000000,180000000
910578.0,30,1650000,49500000
348112.8834355829,22,1560000,34320000
834394.0,51,2130000,108630000
1028704.0,34,2500000,85000000
934633.0,35,2500000,87500000
726476.7272727273,56,2400000,134400000
533774.0,42,1500000,63000000
454992.46911203477,34,1800000,61200000
1060912.0,62,3100000,192200000
305028.0,26,3000000,78000000
350960.0,38,1500000,57000000
571464.7878787878,31,1700000,52700000
901561.0,23,1800000,41400000
436854.0,44,1500000,66000000
642890.0,41,2500000,102500000
982369.0,30,2000000,60000000
669497.5,36,4000000,144000000
282613.2635983264,42,1700000,71400000
800409.5503875971,44,2950000,129800000
359214.7619047619,46,2600000,119600000
1085663.0,24,1500000,36000000
464866.2857142858,34,2000000,68000000
753000.0,32,1500000,48000000
1103565.0,53,2183000,115699000
582247.2795497185,25,2200000,55000000
387830.8212804077,55,2300000,126500000
298343.8596491228,55,1600000,88000000
354040.0,58,2300000,133400000
441486.2031570068,32,1800000,57600000
490720.00000000006,25,3500000,87500000
448076.875,27,2000000,54000000
72040.0,60,3000000,180000000
385391.00000000006,31,1450000,44950000
502637.504587156,44,2940000,129360000
607579.3469387755,33,1800000,59400000
518014.0,32,5700000,182400000
661240.8358208955,56,5700000,319200000
286300.0,55,3400000,187000000
713110.0,38,2300000,87400000
1241456.0,32,1800000,57600000
342931.0,56,1800000,100800000
1252980.0,34,2500000,85000000
420253.6192068801,63,1850000,116550000
751552.0,30,1800000,54000000
442358.5714285714,26,1500000,39000000
475200.0,31,4000000,124000000
1052120.0,58,5000000,290000000
283445.40740740736,24,1700000,40800000
609468.0,39,2100000,81900000
500399.85572843,30,1659000,49770000
692702.0,55,3819292,210061060
193410.1052631579,36,2200000,79200000
370965.0,58,3500000,203000000
606332.0,30,2000000,60000000
350837.6470588235,24,1600000,38400000
402934.0,52,1535000,79820000
1150578.0,33,2068000,68244000
837748.0,41,2500000,102500000
324285.0,61,5700000,347700000
893940.0,49,2100000,102900000
339586.0,53,1750000,92750000
904874.0,42,1680000,70560000
363647.1904177338,32,1500000,48000000
343849.0,60,1500000,90000000
358085.44444444444,39,2200000,85800000
73616.0,27,1580000,42660000
105930.0,51,1600000,81600000
536235.7235421166,55,3100000,170500000
738688.5818181819,37,2700000,99900000
737889.4925809423,29,3300000,95700000
22366.451612903224,36,1800000,64800000
368569.2413793103,54,1800000,97200000
1577632.0000000002,27,2300000,62100000
877120.0,58,3351251,194372558
927202.9090909092,45,9000000,405000000
1017750.0,44,2300000,101200000
682393.6,45,1700000,76500000
353346.0,39,1700000,66300000
177710.0,54,2000000,108000000
379285.7142857143,35,5000000,175000000
589535.4705882353,44,2800000,123200000
263355.9848038953,52,3000000,156000000
386772.00000000006,37,1500000,55500000
464870.0,56,2700000,151200000
626046.0,25,2100000,52500000
558539.0,36,1500000,54000000
241240.7547169811,45,1600000,72000000
677914.0,35,1800000,63000000
412526.25,31,1700000,52700000
105020.0,39,3500000,136500000
614490.0,34,2800000,95200000
1288410.0,35,3000000,105000000
273705.3333333334,37,2000000,74000000
819831.7508644812,40,3238433,129537320
1434518.0,49,2200000,107800000
563968.0,27,1490000,40230000
731235.0,42,4500000,189000000
102720.0,58,3800000,220400000
348860.0,53,7100000,376300000
738414.8571428572,52,4000000,208000000
329132.0,56,1600000,89600000
507822.0,52,1800000,93600000
743110.0,41,1600000,65600000
507631.25,52,2000000,104000000
196822.66666666663,58,2400000,139200000
379019.0,49,1500000,73500000
291566.7692307692,26,1800000,46800000
782640.0,28,4500000,126000000
176472.0,42,4000000,168000000
380000.0,34,3959000,134606000
1865442.0,36,5000000,180000000
839694.0,30,2600000,78000000
450000.0,34,4300000,146200000
48739.99999999999,47,1520000,71440000
596476.0,36,3400000,122400000
644685.7142857143,37,4000000,148000000
506741.00000000006,49,3100000,151900000
249980.0,63,3000000,189000000
1419018.0,42,2646219,111141198
641140.0,36,3000000,108000000
1162660.0,51,2000000,102000000
1168448.4337349394,60,5800000,348000000
620788.0,45,9300000,418500000
362078.0,56,1456000,81536000
312885.1821862348,51,1980000,100980000
1323077.0,48,1800000,86400000
647569.375,55,8000000,440000000
384269.0,50,2600000,130000000
384108.0,48,1624000,77952000
1044607.0,55,2800000,154000000
551301.0126582278,27,5800000,156600000
145033.2558139535,48,1500000,72000000
478397.0,43,2800000,120400000
748000.0,39,2500000,97500000
726192.0,21,1700000,35700000
292043.4782608696,53,2500000,132500000
268114.6666666666,60,1500000,90000000
40000.0,61,2900000,176900000
75216.0,45,4000000,180000000
733054.3431903862,36,1600000,57600000
2066524.0,35,3000000,105000000
673435.2,31,1500000,46500000
518308.00000000006,24,2500000,60000000
619485.3333333335,53,7000000,371000000
960882.0,40,6000009,240000360
303172.0,55,1800000,99000000
1007626.1818181819,26,4000000,104000000
195201.0,43,2000000,86000000
195819.0,55,2426000,133430000
403905.4147465438,29,1500000,43500000
967118.2127659572,58,3100000,179800000
853463.0000000001,29,1500000,43500000
615990.0,56,1500000,84000000
814270.0,33,2250000,74250000
717412.0,25,1680000,42000000
374375.0,39,2500000,97500000
679057.0,52,3100000,161200000
298466.0,45,3000000,135000000
743838.8571428572,45,2000000,90000000
1276503.3,40,7200000,288000000
1165493.0,53,3200000,169600000
466553.9047619048,35,2300000,80500000
1025772.0,50,1622000,81100000
653426.6666666667,34,2000000,68000000
478668.0,53,4304000,228112000
119803.77358490565,63,2000000,126000000
603500.0,51,3120000,159120000
468913.1428571429,52,1600000,83200000
177010.45871559632,30,1500000,45000000
418996.0,42,1450000,60900000
16901.408450704224,38,4000000,152000000
755695.0,41,1500000,61500000
327734.4571428572,33,2600000,85800000
482503.66666666674,43,3000000,129000000
602147.7338476374,41,3200000,131200000
343492.0,37,1460000,54020000
303712.0,25,1500000,37500000
145150.77966101695,27,1800000,48600000
984956.0,28,2200000,61600000
933044.0,36,2500000,90000000
786437.8712871288,40,3500000,140000000
1489287.0,48,2200000,105600000
767424.0,25,2400000,60000000
884136.8421052631,28,2000000,56000000
776370.0,58,6104000,354032000
448408.4210526316,52,2000000,104000000
165140.0,47,3200000,150400000
971687.2274143301,46,2200000,101200000
414183.38709677424,42,1500000,63000000
221564.0,38,1670000,63460000
416004.0,58,3800000,220400000
286473.39622641506,39,1900000,74100000
657622.0,52,2950000,153400000
1481705.4430379746,36,2668000,96048000
435894.0,55,8300000,456500000
756030.0,47,1800000,84600000
885722.0,53,2080000,110240000
335625.9434424404,29,1624000,47096000
81066.55546288574,29,3000000,87000000
1695033.0,54,4000000,216000000
818582.0,36,2400000,86400000
3845280.0,62,6000000,372000000
739482.9943903823,31,1500000,46500000
1099599.8745688305,28,1600000,44800000
486573.75,25,1800000,45000000
1255634.705882353,34,5000000,170000000
34668.0,43,1800000,77400000
598803.5714285715,32,2000000,64000000
161828.0,39,2000000,78000000
305633.2075471698,24,1600000,38400000
391421.0,47,2200000,103400000
536658.0,52,1500000,78000000
116727.27272727274,55,1500000,82500000
1131391.8251974015,28,2479198,69417544
1120790.0,30,2600000,78000000
914680.0,50,2300000,115000000
367731.6,20,1800000,36000000
319531.5,31,1624511,50359841
622354.0681818182,46,3800000,174800000
533540.5363984674,43,4900000,210700000
1293045.0,68,1800000,122400000
19260.0,56,1700000,95200000
363924.20833333326,28,2300000,64400000
869951.5967110415,31,1414000,43834000
483460.0,33,2400000,79200000
19454.545454545456,47,1500000,70500000
276385.33116883115,30,2230000,66900000
515364.0,30,1800000,54000000
394352.0,51,2100000,107100000
481203.6923076924,30,1800000,54000000
137094.1463414634,31,1500000,46500000
818886.9318181819,44,5000000,220000000
1087578.0,31,2000000,62000000
625374.5743057675,22,1960000,43120000
875689.0,36,2000000,72000000
734235.0,41,2280000,93480000
737651.5769230769,36,1700000,61200000
667728.5588900996,52,1500000,78000000
715152.0,24,3500000,84000000
426706.0,51,2000000,102000000
1064257.0,35,1500000,52500000
210455.1282051282,41,2500000,102500000
98226.0,38,1800000,68400000
128338.0,46,1500000,69000000
101796.0,54,1600000,86400000
400000.0,63,3000000,189000000
1020384.0,73,5000000,365000000
349814.0,54,1800000,97200000
482581.0,28,1500000,42000000
527865.0,22,2600000,57200000
337624.79069767444,32,4400000,140800000
716358.5348837209,38,2300000,87400000
278208.0,23,1800000,41400000
599304.0,23,1500000,34500000
1882406.0,37,3300000,122100000
980956.6666666665,49,3500000,171500000
481456.0,38,9000000,342000000
619452.0,24,1800000,43200000
414525.0,34,1800000,61200000
299814.0,54,3750000,202500000
394600.0,19,1500000,28500000
168204.0,41,4000000,164000000
1054780.0,28,1800000,50400000
220206.0,50,1800000,90000000
416408.0,52,2200000,114400000
1182413.0,31,2100000,65100000
536346.0,63,7000000,441000000
459038.60869565216,39,1600000,62400000
330788.88888888893,60,2500000,150000000
464841.45,25,1800000,45000000
398254.0,58,1800000,104400000
404818.2068965517,35,1600000,56000000
735232.6666666665,59,1600000,94400000
409366.0,27,1700000,45900000
243823.77049180327,31,1500000,46500000
750000.0,49,5000000,245000000
335299.0,34,1500000,51000000
634652.3404255318,38,2000000,76000000
2238710.0,35,4000000,140000000
323552.2727272727,51,2500000,127500000
417728.0,49,16000000,784000000
0.0,43,2200000,94600000
721048.0,41,6115000,250715000
677486.0,36,3200000,115200000
423836.0,48,3600000,172800000
519744.0,53,2500000,132500000
186172.49086161877,32,2080000,66560000
250166.0,38,2500000,95000000
372605.33333333343,30,2000000,60000000
881680.0,57,4000000,228000000
2046665.0,29,3000000,87000000
0.0,54,3100000,167400000
1432800.0,34,4032000,137088000
336393.85714285716,50,3000000,150000000
515818.4,53,3000000,159000000
738038.0,32,1800000,57600000
626533.1081081082,42,2500000,105000000
243427.8846153846,40,2500000,100000000
146697.0,48,1600000,76800000
589465.2000000001,29,2000000,58000000
196834.66666666672,36,3000000,108000000
201574.0,53,2266000,120098000
898600.0,26,2000000,52000000
495838.0,34,1500000,51000000
404653.36470588244,47,2800000,131600000
210304.01647785786,22,3000000,66000000
438709.98743718595,34,1650000,56100000
882828.9999999999,44,1500000,66000000
382246.0,34,3647000,123998000
883360.0,48,2100000,100800000
400000.0,29,2000000,58000000
439394.0,31,1500000,46500000
848731.7735849057,30,2800000,84000000
522615.0857142857,45,1900000,85500000
1121074.0,36,1800000,64800000
953445.0,60,3572185,214331100
211756.09756097558,28,2400000,67200000
503281.26315789466,47,1650000,77550000
392690.00000000006,44,10600000,466400000
346160.0,54,2000000,108000000
294158.08333333326,31,1700000,52700000
615988.0,29,3000000,87000000
353541.2900602948,51,2000000,102000000
300840.0,31,3000000,93000000
301048.3783783784,40,1500000,60000000
706813.539192399,36,2000000,72000000
485324.0,62,1800000,111600000
736602.1014161719,29,1500000,43500000
1035988.8,54,3000000,162000000
157343.74999999994,34,2500000,85000000
847237.9999999999,42,3000000,126000000
27762.162162162163,35,1500000,52500000
552338.0,31,1600000,49600000
274837.45575485483,63,3120000,196560000
868112.0,68,6000000,408000000
509220.0,41,1500000,61500000
418490.2857142858,37,1600000,59200000
192578.61362371023,48,1800000,86400000
282206.375,42,1700000,71400000
205748.57142857145,43,1500000,64500000
483392.00000000006,33,1800000,59400000
52727.835745116965,36,4400000,158400000
924494.0,44,2100000,92400000
288002.77034649474,47,1746000,82062000
586721.25,40,2000000,80000000
129568.661971831,46,5000000,230000000
180169.23076923078,38,3500000,133000000
231173.5,28,4000000,112000000
1042775.0,37,1700000,62900000
349020.0,21,1436000,30156000
427224.0,45,2600000,117000000
921193.0,37,2300000,85100000
36139.2,59,3000000,177000000
346132.19006788137,38,2000000,76000000
581195.0991957105,45,1765000,79425000
425114.0,50,1732000,86600000
164784.0,47,2300000,108100000
476370.0,36,1525000,54900000
830496.0000000001,48,6000000,288000000
306440.0,48,3100000,148800000
741980.0,43,2000000,86000000
469573.7538866065,48,1800000,86400000
1203840.0,42,2375000,99750000
614040.0,60,5000000,300000000
732073.2452830189,36,3300000,118800000
319550.1222493888,36,2000000,72000000
307267.0,29,1486000,43094000
497719.1011235955,34,2200000,74800000
0.0,53,1500000,79500000
673474.0,54,2050000,110700000
81017.36435625945,42,3239000,136038000
591865.0,38,1500000,57000000
129707.0,53,2000000,106000000
158003.33333333337,60,2500000,150000000
212424.6575342466,56,3000000,168000000
676315.2416356875,45,2000000,90000000
589236.0,31,1800000,55800000
400000.0,26,18000000,468000000
1073732.0,34,2100000,71400000
579040.0,44,3200000,140800000
603775.0,44,1800000,79200000
422120.0,38,2000000,76000000
998415.0,35,3000000,105000000
575446.0,50,3200000,160000000
513461.94632021314,57,4993000,284601000
338458.75,23,1500000,34500000
560510.5263157893,43,2500000,107500000
509964.0,56,1700000,95200000
716508.0,38,4000000,152000000
272209.73684210534,40,3600000,144000000
1140737.0,24,1600000,38400000
325260.0,31,2500000,77500000
99339.21874784287,41,2663029,109184189
585892.0,59,1800000,106200000
381276.0,34,2500000,85000000
522889.0,49,12000000,588000000
857117.0,45,7500000,337500000
1680734.0,52,25000000,1300000000
482089.55223880603,46,3800000,174800000
663247.5743629521,27,82041600,2215123200
622689.0,41,8274000,339234000
555348.5714285715,37,2400000,88800000
1145155.0303030305,31,1700000,52700000
452077.7453838678,47,1500000,70500000
575296.7128027682,44,3000000,132000000
408671.2,22,2000000,44000000
646918.0,61,3120000,190320000
415704.6153846154,42,4000000,168000000
89822.0,58,2000000,116000000
281772.94354215014,29,2086000,60494000
1034094.0,28,2770000,77560000
182908.01781737196,31,2690000,83390000
679822.0,43,1800000,77400000
1039622.1176470588,32,6000000,192000000
369914.5161290322,26,1500000,39000000
1044971.0,35,1800000,63000000
470410.0,40,1500000,60000000
1756611.666666667,36,20000000,720000000
271320.0,35,4000000,140000000
736194.0602251741,29,1600000,46400000
572954.6842105263,28,1800000,50400000
873064.9999999999,31,2400000,74400000
2451297.1282051285,62,3400000,210800000
78752.0,29,1500000,43500000
552088.0,50,3000000,150000000
498192.0,35,1800000,63000000
684676.0,63,30000000,1890000000
676561.0,63,1800000,113400000
453661.875,33,1500000,49500000
1155585.0,58,2800000,162400000
11400.0,56,1800000,100800000
253804.0,30,1555000,46650000
644468.2059166611,28,2439394,68303032
525658.5555715727,31,2200000,68200000
147485.306122449,58,2200000,127600000
632838.1935483871,44,1600000,70400000
304945.43661971827,64,3360000,215040000
345564.0,54,1500000,81000000
300410.0,29,2900000,84100000
527756.0,38,1800000,68400000
478463.17435496475,25,1800000,45000000
758416.0,54,3125000,168750000
375142.0,44,2546000,112024000
937001.9852941177,37,3500000,129500000
548956.0,34,2330000,79220000
669080.160794514,38,2000000,76000000
282677.0,42,2000000,84000000
359726.6361852011,50,1800000,90000000
1655070.0,64,3200000,204800000
214759.09090909094,46,6000000,276000000
252962.4,51,1800000,91800000
2500.0,32,1500000,48000000
342994.0,33,2000000,66000000
317520.0,60,3120000,187200000
586380.0,39,2500000,97500000
646511.0208333333,47,1900000,89300000
680513.5321100918,51,1500000,76500000
582095.9791666665,29,2300000,66700000
1159928.0,53,4300000,227900000
505766.0,59,1600000,94400000
276574.71428571426,23,1500000,34500000
651374.0,53,2600000,137800000
255311.1052631579,51,1550000,79050000
0.0,32,1500000,48000000
287602.7,27,2100000,56700000
306891.78133134986,47,2000000,94000000
541339.4446892905,28,1600000,44800000
321846.8181818182,52,3000000,156000000
849594.193548387,27,1900000,51300000
1067162.0,51,1860000,94860000
513466.0,50,2500000,125000000
514563.0,52,1900000,98800000
368154.0,57,1500000,85500000
531062.2916666665,36,7000000,252000000
224914.0,31,4000000,124000000
806724.0,31,2043000,63333000
289190.76923076925,35,1800000,63000000
555221.376103511,38,1500000,57000000
184143.0,39,1500000,58500000
673451.9298245613,47,3700000,173900000
1651528.0,49,2500000,122500000
217210.0,37,1800000,66600000
572426.0,51,1900000,96900000
210200.0,51,1800000,91800000
100800.0,37,2000000,74000000
110138.45463738238,64,2300000,147200000
849525.0,40,1900000,76000000
245152.47524752477,41,2800000,114800000
1693382.0000000002,58,3000000,174000000
98868.0,52,3300000,171600000
171573.375,61,3100000,189100000
240729.0,26,2600000,67600000
317827.5,47,3000000,141000000
705934.0,30,1500000,45000000
159451.0,41,1900000,77900000
479943.0,43,1474000,63382000
558430.0,44,2800000,123200000
190693.62162162163,59,4600000,271400000
531252.3333333333,21,2200000,46200000
1050050.0,30,5400000,162000000
426448.59205776174,33,2724000,89892000
944695.0,43,6000000,258000000
178370.6229508197,47,1600000,75200000
762530.0,36,1550000,55800000
107316.0,30,2600000,78000000
357181.2173913043,30,1600000,48000000
12840.0,49,18000000,882000000
1296301.4925373136,55,4000000,220000000
453378.0,38,1600000,60800000
674886.6666666667,42,11000000,462000000
1567760.0,32,3000000,96000000
449252.30769230775,34,2700000,91800000
728632.5653969711,46,1490000,68540000
108187.5,43,3000000,129000000
469449.25427428156,31,1500000,46500000
367378.0,47,1700000,79900000
694858.0,49,1600000,78400000
285731.0,53,1522000,80666000
362561.0,43,1600000,68800000
183040.0,30,1600000,48000000
484068.0,52,7500000,390000000
257623.0769230769,50,4000000,200000000
862533.0,28,2000000,56000000
412667.0,23,1800000,41400000
1286398.0,41,3200000,131200000
7769346.0,39,15000000,585000000
809260.7441860465,36,1800000,64800000
890356.0,26,2000000,52000000
445041.03680253273,44,1427000,62788000
903050.357142857,28,1800000,50400000
901037.7272727272,57,1500000,85500000
419800.0,25,1800000,45000000
158143.84725886668,31,2000000,62000000
978884.0,39,1600000,62400000
606329.3871523505,25,2100000,52500000
265520.0,42,2500000,105000000
513560.0,30,1500000,45000000
154129.83870967742,51,1500000,76500000
426567.5862068966,36,2000000,72000000
472106.66666666674,64,3000000,192000000
419748.64516129036,28,1700000,47600000
1167346.0,69,2000000,138000000
284286.7936507936,33,2200000,72600000
223931.27937336813,31,1530000,47430000
556712.5714285715,30,1500000,45000000
394496.00000000006,32,1500000,48000000
890180.5769230769,30,3500000,105000000
278195.8846153846,43,1850000,79550000
332962.73291925463,46,1500000,69000000
945194.0,32,1564000,50048000
564481.0666666668,36,1600000,57600000
146145.2142857143,43,1800000,77400000
758934.0,29,1500000,43500000
629328.0,36,1600000,57600000
530098.5714285714,45,2000000,90000000
485276.629889669,29,2800000,81200000
622232.0,39,1500000,58500000
335855.0,41,1500000,61500000
662238.0000000001,38,2400000,91200000
282700.0,22,2200000,48400000
323540.0,30,1800000,54000000
857252.0,55,1500000,82500000
431589.33333333326,40,1600000,64000000
343550.0,33,2150000,70950000
250852.0,55,1500000,82500000
1340512.0,36,6100000,219600000
473298.0,43,1760000,75680000
690860.7228915663,40,1625000,65000000
594149.790356394,41,2300000,94300000
360358.0,58,1700000,98600000
421906.8041237113,52,1600000,83200000
732367.5862068966,29,4000000,116000000
494861.00000000006,39,3200000,124800000
849586.1153846155,38,1700000,64600000
500400.00000000006,45,1800000,81000000
713777.7777777779,29,2500000,72500000
971522.1976744186,49,3900000,191100000
224435.64705882352,38,1800000,68400000
300000.0,34,3500000,119000000
961321.0,36,6000000,216000000
556800.0,52,3000000,156000000
682980.0,42,2000000,84000000
667325.7142857143,42,2000000,84000000
533790.0,57,4000000,228000000
233858.0,32,3000000,96000000
333840.0,46,3200000,147200000
770926.0,47,1500000,70500000
769690.5483870968,62,4600000,285200000
349743.4805747738,52,3000000,156000000
429982.7788402232,47,1810000,85070000
1996299.0,28,9000000,252000000
354036.2033898305,31,1800000,55800000
1006927.0,28,2000000,56000000
769840.0000000001,27,3000000,81000000
485531.0,61,3120336,190340496
150870.0,31,1500000,46500000
913108.0,26,1640000,42640000
435059.0,61,2000000,122000000
128400.0,44,3900000,171600000
875804.0,63,2739000,172557000
1097107.6923076923,38,1600000,60800000
294250.0,25,2000000,50000000
451179.4285714286,31,3000000,93000000
126392.06180308088,31,1600000,49600000
542948.7058823529,31,1600000,49600000
345860.0,52,3120000,162240000
70560.0,35,3200300,112010500
