144170.52631578947,40,1800000,72000000
205050.0,32,4000000,128000000
591145.0,39,3000000,117000000
191572.0,53,2700000,143100000
576284.9285714285,52,3800000,197600000
532742.0,30,2800000,84000000
441504.0,42,2500000,105000000
213607.22727272726,26,1800000,46800000
1290340.0,34,4000000,136000000
406469.5172413793,42,1600000,67200000
823133.0566037736,34,3800000,129200000
2927100.9999999995,42,5000000,210000000
983828.5,59,3200000,188800000
453856.0,33,2418000,79794000
684368.0000000001,48,2700000,129600000
502900.0,38,3800000,144400000
538359.7759593729,25,3300000,82500000
269853.0536585366,43,2425000,104275000
281476.875,45,1500000,67500000
476150.0,52,2600000,135200000
114622.5,29,1500000,43500000
667714.0,39,1540000,60060000
615046.0,53,2450000,129850000
206857.5,52,1500000,78000000
285898.0,34,1450000,49300000
446574.0,42,2000000,84000000
608006.25,33,1500000,49500000
867827.8125,31,4500000,139500000
633254.0366972478,56,7000000,392000000
685309.0,36,1800000,64800000
427682.0,26,2300000,59800000
411641.5172413793,33,1700000,56100000
507870.0,28,3700000,103600000
49316.7701863354,32,2000000,64000000
166490.0,56,1500000,84000000
1286336.0,34,6000000,204000000
419007.6326530613,57,3700000,210900000
699683.0,46,2900000,133400000
784363.125,56,3000000,168000000
688259.0,38,2000000,76000000
803701.2195121952,56,2500000,140000000
69208.0,34,1500000,51000000
1552086.0,60,4500000,270000000
74853.72972972973,35,1800000,63000000
222796.0,37,2200000,81400000
199779.6,35,1500000,52500000
532970.0,49,2000000,98000000
225330.13698630137,43,2500000,107500000
569963.0,59,2600000,153400000
727848.0,26,1500000,39000000
636883.75,29,4000000,116000000
1136912.0,28,2000000,56000000
165980.0,28,1500000,42000000
144942.85714285713,38,3000000,114000000
941600.0,58,7050000,408900000
555461.2334801762,54,1500000,81000000
337631.5789473684,34,2500000,85000000
670392.3233383637,40,1992000,79680000
772711.0,24,1500000,36000000
278628.0,58,2000000,116000000
1441187.0000000002,39,4800000,187200000
170724.0,37,2000000,74000000
952678.0,35,2000000,70000000
1124830.0,37,2000000,74000000
426300.0,45,2500000,112500000
338703.1760435571,42,2200000,92400000
316720.0,36,3000000,108000000
156635.5091383812,39,1750000,68250000
582008.0,56,1577000,88312000
659500.0,50,3000000,150000000
419455.07119386643,45,3800000,171000000
875003.5074626865,48,2700000,129600000
145897.42867206762,31,2200000,68200000
399377.5690613898,32,2000000,64000000
199498.35294117645,50,1600000,80000000
331900.4615384616,40,2200000,88000000
372722.0,59,3500000,206500000
214394.4,45,2000000,90000000
468311.07205623906,25,2500000,62500000
467040.0,26,1800000,46800000
601596.1739130436,33,1900000,62700000
240700.0,28,3021942,84614376
912108.0,31,2000000,62000000
246668.0,28,3000000,84000000
611184.0,42,1600000,67200000
212198.0,33,2300000,75900000
112350.0,36,1900000,68400000
600702.0,31,2000000,62000000
1049738.0,49,2600000,127400000
877410.0,35,3000000,105000000
827223.2727272727,27,2000000,54000000
335813.8933764136,52,12000000,624000000
127120.0,26,2900000,75400000
866244.0,23,1500000,34500000
632558.0,56,2000000,112000000
306729.6806722689,40,1800000,72000000
243914.34782608695,57,3000000,171000000
158720.0,45,5700000,256500000
396835.0,40,1900000,76000000
378050.0,45,3500000,157500000
167938.56,32,1800000,57600000
198020.82352941175,24,1800000,43200000
679498.8307692307,37,2450000,90650000
108898.71800101991,39,1722000,67158000
513844.0,48,2000000,96000000
623168.0,39,16000000,624000000
337091.3,53,2600000,137800000
888253.0,35,2000000,70000000
416036.0,36,2460000,88560000
491643.92954249907,60,1800000,108000000
1723420.5876433891,56,17476000,978656000
1088635.0,31,2800000,86800000
82390.0,22,2889000,63558000
329030.8068459657,35,2000000,70000000
427588.0,32,1600000,51200000
669638.5882352941,43,1600000,68800000
564475.9901321628,59,1420000,83780000
809409.0,39,2780000,108420000
918718.0,32,1500000,48000000
739140.0,32,2000000,64000000
828851.0,54,2642160,142676640
801432.0,54,2300000,124200000
326926.0,41,4400000,180400000
315912.0,62,4000000,248000000
586789.4634146341,61,1800000,109800000
802744.2857142857,35,4000000,140000000
681233.9130434783,51,2080000,106080000
719598.0,36,1500000,54000000
145643.0,44,3000000,132000000
702628.5714285714,30,2000000,60000000
607303.0,57,1800000,102600000
427004.0,47,4000000,188000000
860419.0,28,2000000,56000000
447958.0122643848,52,2600000,135200000
689449.0,46,1480000,68080000
549480.0,39,4000000,156000000
754370.2173913043,26,1500000,39000000
1324718.0,47,2100000,98700000
548117.0,34,5000000,170000000
862294.0,43,2100000,90300000
53548.02710243125,59,2700000,159300000
118294.44444444445,43,2500000,107500000
530292.0,44,1900000,83600000
577687.5,29,1500000,43500000
151965.95744680852,27,1800000,48600000
656956.0,24,1800000,43200000
342697.63636363635,46,3600000,165600000
1152952.7272727273,35,2000000,70000000
324184.0,62,2800000,173600000
125404.0,29,2400000,69600000
64376.0,38,1500000,57000000
285644.0,30,3300000,99000000
1030888.0,35,1693000,59255000
611274.0,42,2900000,121800000
717258.0,42,1735000,72870000
368167.78378378385,40,1600000,64000000
478536.0,33,2600000,85800000
978014.0,27,2000000,54000000
397397.44305809325,51,1604265,81817515
754069.0,35,1503000,52605000
1132700.625,25,5000000,125000000
789842.0,45,1900000,85500000
14800.0,55,2099883,115493565
148498.64864864864,64,2500000,160000000
949800.0,51,2500000,127500000
492612.7272727273,37,2500000,92500000
293275.48387096776,57,2000000,114000000
1348542.0,58,3200000,185600000
893598.0000000001,30,1500000,45000000
353508.125,53,2500000,132500000
1220664.0,53,1900000,100700000
1426328.0,38,4200000,159600000
343695.0,23,1800000,41400000
1431178.7096774194,59,2300000,135700000
240750.0,42,1500000,63000000
266858.0,54,2000000,108000000
809607.7108433734,37,1600000,59200000
179150.1772792072,23,1500000,34500000
512043.8438435692,25,1450000,36250000
694446.2248803828,38,1490000,56620000
361382.0,49,3000000,147000000
645178.0,29,1850000,53650000
322666.0,24,2400000,57600000
1064704.0,52,1600000,83200000
332211.0,45,2000000,90000000
425710.5405405405,32,1500000,48000000
1116487.0,53,3000000,159000000
248454.00000000003,45,1800000,81000000
259047.0,45,1800000,81000000
169274.0,52,2100000,109200000
822125.0,46,1800000,82800000
578624.0,25,1500000,37500000
128258.0,35,1900000,66500000
679620.375,57,3000000,171000000
1342430.857142857,40,2000000,80000000
50104.0,54,2100000,113400000
545969.4117647058,53,3120000,165360000
1154706.0,36,4000000,144000000
684284.0,46,2000000,92000000
156318.0,33,2700000,89100000
120000.0,31,2000000,62000000
929870.0,62,4000000,248000000
877540.7142857143,35,2000000,70000000
723894.9091991666,25,1500000,37500000
418719.0,60,3120336,187220160
668614.8571428572,26,1700000,44200000
324743.0,26,2000000,52000000
257494.0,39,1600000,62400000
576363.6545454545,46,5150000,236900000
401103.1363636364,51,1414000,72114000
987757.0,39,1568000,61152000
748051.0,35,1500000,52500000
1054914.0,63,3000000,189000000
327777.86561264825,29,2600000,75400000
787650.0,42,2000000,84000000
421918.0,50,2475000,123750000
345422.25,28,1800000,50400000
1044560.0,52,3397000,176644000
588033.0,45,1800000,81000000
176436.63855772023,39,1800000,70200000
652644.0,40,2400000,96000000
690615.7118644068,31,2150000,66650000
1157684.0,52,2400000,124800000
224426.8571428572,56,1600000,89600000
252558.26086956525,52,3000000,156000000
775276.0,31,1600000,49600000
469516.0,39,1600000,62400000
2101395.0,58,4200000,243600000
592873.0632911392,46,2900000,133400000
1218234.0,35,1800000,63000000
556728.0,24,2660000,63840000
384329.13207547175,56,2300000,128800000
386818.0,31,1500000,46500000
619082.0,43,2800000,120400000
1270150.0,31,3000000,93000000
776683.6340377901,41,2500000,102500000
248352.0,42,4500000,189000000
203331.13636363635,31,6000000,186000000
290945.88235294115,33,1600000,52800000
21400.0,27,2320000,62640000
876968.0,54,2200000,118800000
526130.0,64,3000000,192000000
640730.0,59,2060000,121540000
115560.0,40,1624000,64960000
1107320.0,61,2300000,140300000
453948.4870848708,61,3120000,190320000
1558270.0,30,3000000,90000000
208196.0,24,1800000,43200000
2910738.0,32,5500000,176000000
1971656.0,41,4000000,164000000
829470.0,61,7000000,427000000
917328.761904762,40,2200000,88000000
510390.0,33,3400000,112200000
495025.7777777778,29,2000000,58000000
1195300.0,30,2140000,64200000
359240.0,52,1800000,93600000
600000.0,47,3300000,155100000
491191.6981132075,62,1500000,93000000
360158.4,42,1800000,75600000
128400.0,36,1700000,61200000
881117.0,44,2900000,127600000
0.0,43,1560000,67080000
1373130.0,27,3500000,94500000
520771.0,62,3500000,217000000
708589.0,42,2800000,117600000
410559.4285714286,25,3000000,75000000
2234532.0,30,4000000,120000000
1192178.755102041,42,1640000,68880000
819820.0,30,2000000,60000000
888080.0,25,2700000,67500000
151360.0,35,1500000,52500000
2315089.0,48,4500000,216000000
739221.0909090909,53,4000000,212000000
397102.0,34,2339000,79526000
94160.0,38,2000000,76000000
1053421.0,28,2400000,67200000
690659.2000000001,43,2000000,86000000
266343.4285714286,27,1800000,48600000
420986.7428571428,28,2300000,64400000
439050.9047044632,57,1800000,102600000
663241.0352941175,37,2600000,96200000
1354972.0000000002,41,2500000,102500000
929604.0,34,1800000,61200000
279364.0,66,3900000,257400000
750697.435897436,57,5300000,302100000
1248542.5531914893,38,3800000,144400000
456294.4615384615,32,1800000,57600000
654776.0,36,1800000,64800000
218492.0,29,2400000,69600000
113319.29411764705,37,1750000,64750000
696350.0,36,1750000,63000000
211146.34146341466,50,5000000,250000000
871980.0,39,1950000,76050000
518509.3846153846,34,1800000,61200000
184044.3983402489,28,1700000,47600000
1298549.0,44,4000000,176000000
449038.0,43,3000000,129000000
164994.0,50,1800000,90000000
627800.0,41,2000000,82000000
1341372.0,42,2000000,84000000
413523.2142857143,27,3000000,81000000
65742.22222222223,49,1600000,78400000
755099.0909090909,51,2600000,132600000
397720.0,25,1900000,47500000
440829.0,57,3000000,171000000
736430.8525383059,30,2261519,67845570
212502.0,52,1800000,93600000
433577.60542898695,48,1900000,91200000
612218.439716312,58,10000000,580000000
270658.0,62,2200000,136400000
287555.27027027024,44,2800000,123200000
692850.0,44,2500000,110000000
804412.131147541,48,3000000,144000000
862156.0,27,8000000,216000000
578850.0,64,2400000,153600000
172772.0,30,1500000,45000000
754982.5847846012,34,1500000,51000000
1111406.5609756098,56,2300000,128800000
739059.9999999999,38,11000000,418000000
148017.27272727276,47,3000000,141000000
201980.0,45,1800000,81000000
288899.0,50,3100000,155000000
159403.0,48,2224000,106752000
231000.0,29,1500000,43500000
931379.0,30,3800000,114000000
456559.1428571429,51,1900000,96900000
703240.0,29,2190000,63510000
15350.000000000002,25,1700000,42500000
929831.0,43,1500000,64500000
335526.31578947365,36,5100000,183600000
449622.0,44,2500000,110000000
541330.0,26,2000000,52000000
885781.3333333333,55,4000000,220000000
411180.0,44,1500000,66000000
966060.0,34,2000000,68000000
749132.0,38,1800000,68400000
98536.0,56,6300000,352800000
508268.69841269846,38,1700000,64600000
731610.0,32,3500000,112000000
409041.8326693227,57,3125000,178125000
57535.22408026756,46,2030000,93380000
544010.0,42,2100000,88200000
731573.0232558141,28,3000000,84000000
502346.66666666674,33,6000000,198000000
1317199.0,32,2000000,64000000
668647.9488903835,25,1500000,37500000
772446.0,40,2200000,88000000
935348.0,48,3120000,149760000
814262.1621621621,35,2500000,87500000
615733.6451612903,48,1580000,75840000
532805.0961108628,35,1500000,52500000
434835.0,30,1500000,45000000
342028.17391304346,29,1800000,52200000
468311.07205623906,22,2500000,55000000
1460821.8723404256,52,7600000,395200000
431531.0,61,3500000,213500000
1095548.0,47,2800000,131600000
897470.6363661148,49,1500000,73500000
214812.0,41,2900000,118900000
253272.0,60,5000000,300000000
693898.0,36,1760000,63360000
115132.0,39,3500000,136500000
510033.33333333343,55,25000000,1375000000
344787.11904761905,45,1700000,76500000
523596.8098159509,30,1800000,54000000
1978474.0,60,3300000,198000000
1053500.0,36,2900000,104400000
937221.0,30,2200000,66000000
767484.0,68,3200000,217600000
3856780.0,48,10000000,480000000
162525.86666666667,44,1600000,70400000
245900.0,37,2600000,96200000
443452.66666666674,52,2000000,104000000
468193.6517690875,29,1585000,45965000
1506400.0,39,3180000,124020000
884744.0,62,1475000,91450000
936040.4651162791,42,1800000,75600000
780418.0,65,1435276,93292940
368500.0,33,1550000,51150000
1076636.0,58,5000000,290000000
1663737.2307692303,42,2700000,113400000
349480.0,33,1600000,52800000
85758.92857142858,45,2500000,112500000
538163.0,51,1645000,83895000
184062.0,51,3000000,153000000
308088.0,43,2400000,103200000
825624.2105263157,28,3500000,98000000
147403.2,50,2000000,100000000
90165.45132743364,25,2800000,70000000
774202.0,30,2500000,75000000
128487.54545454546,28,1700000,47600000
753804.0,33,2800000,92400000
675599.0,60,2200000,132000000
342614.0,52,2400000,124800000
288660.0,31,2500000,77500000
335190.0,26,1440000,37440000
505034.8863636364,51,3500000,178500000
1124350.0,28,4000000,112000000
840422.0,36,1600000,57600000
1064252.0,54,3000000,162000000
225984.00000000003,35,1500000,52500000
383947.2,43,2800000,120400000
431166.0,58,1800000,104400000
406780.0,37,3100000,114700000
781686.5945945946,47,2800000,131600000
755538.7826086957,27,3200000,86400000
165597.05882352946,27,2500000,67500000
219963.33333333328,29,5500000,159500000
975560.0,33,3800000,125400000
1021794.0,31,2500000,77500000
123600.0,35,3000000,105000000
408215.7469406604,29,2300000,66700000
423827.0,28,1700000,47600000
924052.0,53,1800000,95400000
141641.25,47,1500000,70500000
630346.0,37,2500000,92500000
94810.0,50,5000000,250000000
343256.0,41,2990000,122590000
1137509.0,44,2000000,88000000
687978.0,38,1500000,57000000
1100920.0,50,5000000,250000000
1613422.0,43,2400000,103200000
1043711.0,24,1500000,36000000
164889.7435897436,59,2000000,118000000
555152.0,45,2240000,100800000
1245030.0,40,2900000,116000000
197496.0,53,2000000,106000000
205198.79087795204,57,1447000,82479000
614598.3333333335,29,1500000,43500000
897732.0,49,2080000,101920000
384195.0,43,1700000,73100000
118123.0,47,1800000,84600000
440966.00000000006,46,3400000,156400000
147981.0,27,1500000,40500000
385114.0,44,2000000,88000000
824630.0,59,2500000,147500000
434382.0,60,1600000,96000000
753868.0,36,4225175,152106300
58422.0,60,2200000,132000000
989498.0,54,3500000,189000000
1123500.0,62,3120000,193440000
909292.0,61,4000000,244000000
1376862.0,40,2200000,88000000
1229918.0,42,1900000,79800000
931122.948459545,37,3000000,111000000
400907.4285714286,37,2000000,74000000
747870.9677419355,35,1800000,63000000
1427307.0,52,2400000,124800000
556351.0204081633,25,8000000,200000000
905003.3333333335,44,2000000,88000000
998170.0,28,4600000,128800000
1204384.0,28,2500000,70000000
249845.0,56,4200000,235200000
1006940.0,53,3600000,190800000
538005.6809338521,37,1700000,62900000
539744.0,45,1550000,69750000
721790.0,43,1425000,61275000
518897.0,53,1500000,79500000
199376.66666666663,26,1500000,39000000
717762.0,29,1753654,50855966
533450.0,40,4189000,167560000
43206.0,40,2000000,80000000
222376.0,39,4000000,156000000
367163.0,23,1800000,41400000
336711.0,59,2700000,159300000
110216.36530816962,41,1474000,60434000
1002244.0,37,1700000,62900000
600037.2462311558,27,1488000,40176000
1372534.6944871969,68,15000000,1020000000
483406.8238982114,34,3823000,129982000
805530.0,46,2200000,101200000
462398.0,47,5000000,235000000
522616.0,48,2500000,120000000
226128.0,40,1800000,72000000
342704.0,58,1800000,104400000
1005168.0,58,2000000,116000000
314636.0,23,2500000,57500000
911740.0,53,3200000,169600000
514980.0,28,1700000,47600000
532228.0,47,2400000,112800000
1032888.0,28,1600000,44800000
777644.0,23,1450000,33350000
637596.2459016393,28,3300000,92400000
207372.3076923077,46,1600000,73600000
28863.013698630133,47,1500000,70500000
489525.00000000006,34,1846000,62764000
91990.0,58,2800000,162400000
538808.0,37,1500000,55500000
425936.5714285714,27,1900000,51300000
47989.18918918919,43,2000000,86000000
533556.0,45,1900000,85500000
1110062.0,59,2200000,129800000
706028.8235294119,48,1800000,86400000
1129027.0,50,5000000,250000000
452277.14386163384,34,2000000,68000000
215720.0,54,1800000,97200000
549184.0,44,1624000,71456000
212104.875,51,1500000,76500000
1223097.8571428573,35,4000000,140000000
943635.1522953608,39,2717000,105963000
654736.0,29,1900000,55100000
1202858.0,36,2500000,90000000
1406354.0,47,2500000,117500000
381819.4285714286,42,1500000,63000000
374506.0,31,7370000,228470000
1068928.0,41,4000000,164000000
1425271.0,35,3100000,108500000
298200.0,29,1800000,52200000
1404681.967213115,27,2500000,67500000
74686.0,27,1500000,40500000
608460.0,56,3000000,168000000
570893.0232558139,29,2160000,62640000
164190.0,27,1500000,40500000
579527.5653923543,54,1800000,97200000
1434126.0,43,3000000,129000000
1440446.0000000002,33,2300000,75900000
236133.7501699062,28,2300000,64400000
723273.0,64,1500000,96000000
989733.0,54,2734000,147636000
469436.0,35,2600000,91000000
299393.0,43,1900000,81700000
772951.4888444889,56,2606000,145936000
945026.0,28,2300000,64400000
730092.0,60,4600000,276000000
399050.0,30,1500000,45000000
620051.7857142857,50,1500000,75000000
421415.3846153846,56,4000000,224000000
507819.4,48,2200000,105600000
1035685.0,23,2000000,46000000
1005555.0,43,2500000,107500000
750404.4444444444,55,6000000,330000000
806578.7619047619,38,1700000,64600000
822243.0,22,1789000,39358000
861829.9356825949,42,1500000,63000000
519558.0,30,1800000,54000000
1109223.0,26,1600000,41600000
0.0,34,1500000,51000000
571380.0,58,15000000,870000000
1348421.0,32,2500000,80000000
0.0,55,2200000,121000000
530948.1632653062,70,3400000,238000000
797841.9999999999,28,1500000,42000000
745572.0,29,1870000,54230000
976190.0,40,1800000,72000000
728154.0,48,1600000,76800000
144762.0,49,2000000,98000000
315986.625,41,1800000,73800000
422877.89473684214,42,1600000,67200000
432280.0,34,1800000,61200000
364442.76875483367,24,1500000,36000000
407920.0,30,2000000,60000000
1149923.3872976338,51,2800000,142800000
864104.0,29,2000000,58000000
952140.9677419355,39,1500000,58500000
754794.0,68,2800000,190400000
1099391.5714285716,56,1900000,106400000
876904.0000000001,50,3000000,150000000
940662.564102564,42,4000000,168000000
363082.0,58,3182743,184599094
426019.26605504594,50,3000000,150000000
520095.0,32,4000000,128000000
1067228.0,64,5000000,320000000
727693.0,47,2800000,131600000
1171830.0,44,4150000,182600000
859520.0,36,3100000,111600000
357613.0,40,1750000,70000000
897128.0000000001,53,1663000,88139000
595560.0,34,1500000,51000000
765063.731958763,31,2036000,63116000
599880.0,31,1500000,46500000
174411.6,38,3000000,114000000
926879.3339267216,60,2000000,120000000
297082.0,34,1700000,57800000
616333.0,38,1500000,57000000
348649.7142857143,40,1500000,60000000
1070208.0,47,2760000,129720000
67624.0,54,2800000,151200000
673609.0909090909,33,1500000,49500000
17548.0,40,1800000,72000000
875268.0,23,1600000,36800000
147437.5,34,2000000,68000000
265600.0,49,4000000,196000000
352800.0,45,4000000,180000000
1052783.0,33,2500000,82500000
1104210.5263157894,41,2800000,114800000
1649650.0,55,8000000,440000000
991358.4495412844,53,6900000,365700000
507373.0,29,2500000,72500000
491242.32964595343,35,3000000,105000000
327314.1176470588,30,1800000,54000000
152036.7272727273,27,1500000,40500000
951238.0,27,2800000,75600000
465190.0,51,2000000,102000000
328490.0,44,3000000,132000000
508132.00000000006,48,1800000,86400000
254086.0,39,2500000,97500000
126260.0,49,2400000,117600000
492200.0,54,2300000,124200000
272695.01960714365,37,1665300,61616100
1689562.0000000002,59,3000000,177000000
167183.7142857143,49,1900000,93100000
728160.0,31,4000000,124000000
1080418.0,36,2600000,93600000
863032.0,24,4700000,112800000
873698.0,34,2149000,73066000
590943.6322346224,44,5106000,224664000
520696.8,44,3600000,158400000
125972.0,35,1600000,56000000
740600.0,46,1795000,82570000
302362.16216216213,51,2800000,142800000
215854.0,46,2500000,115000000
663749.9847700275,44,2600000,114400000
1989172.0,75,4200000,315000000
597041.5055206564,62,5900000,365800000
848938.0,52,2500000,130000000
1250651.3333333335,56,3000000,168000000
455392.0,57,1600000,91200000
362541.33333333326,54,4600000,248400000
405781.5483870968,52,1800000,93600000
100522.0,47,2739788,128770036
445927.0,57,4000000,228000000
